Vardas Pavardė,Pareigos,Laikotarpis,Ar išbuvo visą kadenciją?,Nuotraukos pavadinimas,Darinys
Klėja Merčaitytė,Prezidentė,2025-05 – 2026-05,,kleja-mercaityte.jpg,Centrinis biuras
Samanta Valiušaitytė,Biuro vadovė,2025-06 – 2026-06,,,Centrinis biuras
Eivinas Zableckas,Atstovas ryšiams su visuomene,2025-06 – 2026-06,,,Centrinis biuras
Vismantas Daujotas,Administratorius ir LSP koordinatorius,2025-06 – 2026-06,,,Centrinis biuras
Povilas Virbašius,Akademinio proceso reikalų koordinatorius,2025-06 – 2026-06,,,Centrinis biuras
Kotryna Jašauskaitė,Socialinio proceso reikalų koordinatorė,2025-06 – 2026-06,,,Centrinis biuras
Idas Jasaitis,Organizacinės srities koordinatorius,2025-06 – 2025-06,Ne,,Centrinis biuras
Maja Kynaitė,Organizacinės srities koordinatorė,2025-07 – 2026-06,,,Centrinis biuras
Emilis Mikulskis,Atstovų koordinatorius,2025-06 – 2026-06,,,Centrinis biuras
Austėja Bendikaitė,Atstovų koordinatorė,2025-06 – 2026-06,,,Centrinis biuras
Roberta Kirkliauskaitė,Integracijos proceso koordinatorė,2025-06 – 2025-06,Ne,,Centrinis biuras
Kornelija Kairytė,Integracijos proceso koordinatorė,2025-07 – 2026-06,,,Centrinis biuras
Lukas Jakonis,Planavimo proceso koordinatorius,2025-06 – 2026-06,,,Centrinis biuras
Austėja Ižganaitė,Studentų (-čių) iniciatyvų koordinatorė,2025-09 – 2026-06,,,Centrinis biuras
Agnė Dirmantaitė,Marketingo srities koordinatorius,2025-06 – 2026-06,,,Centrinis biuras
Akvilė Duoblytė,Komunikacijos koordinatorė,2025-06 – 2025-06,Ne,,Centrinis biuras
Neringa Baliukevičiūtė,Komunikacijos koordinatorė,2025-09 – 2026-06,,,Centrinis biuras
Ieva Rimkevičiūtė,Komunikacijos koordinatorė,2025-09 – 2026-03,Ne,,Centrinis biuras
Uršulė Barkauskaitė,Tarptautinių studentų (-čių) reikalų koordinatorė,2025-06 – 2026-06,,,Centrinis biuras
Martynas Matijošius,Informacinių technologijų koordinatorius,2025-06 – 2026-06,,,Centrinis biuras
Klėja Merčaitytė,Prezidentė,2025-05 – 2026-05,,,VU SA Parlamentas
Rokas Urbonas,VU SA CHGF pirmininkas,2025-05 – 2026-05,,,VU SA Parlamentas
Tomas Verbickas​,VU SA CHGF atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Laurynas Cicėnas,VU SA CHGF atstovas VU SA Parlamente,2025-05 – 2025-09,,,VU SA Parlamentas
Goda Bukelytė,VU SA CHGF atstovė VU SA Parlamente,2025-09 – 2026-05,,,VU SA Parlamentas
Miglė Gutauskaitė,VU SA EVAF pirmininkė,2025-05 – 2026-05,,,VU SA Parlamentas
Meda Kniežaitė,VU SA EVAF atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Lina Adomavičiūtė,VU SA EVAF atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Tadas Lekšas,VU SA FF pirmininkas,2025-05 – 2026-05,,,VU SA Parlamentas
Aleksandras Trakas,VU SA FF atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Austėja Kriškanaitė,VU SA FF atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Gabija Smailytė,VU SA FilF pirmininkė,2025-05 – 2026-05,,,VU SA Parlamentas
Rugilė Zastarskytė,VU SA FilF atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Sofija Vozniuk,VU SA FilF atstovė VU SA Parlamente,2025-05 – 2025-11,,,VU SA Parlamentas
Anelija Slabenko,VU SA FilF atstovė VU SA Parlamente,2025-12 – 2026-05,,,VU SA Parlamentas
Austėja Pupelytė,VU SA FsF Pirmininkė,2025-05 – 2026-05,,,VU SA Parlamentas
Aleksandra Vaskevičiūtė,VU SA FsF atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Daniela Aželskaitė​,VU SA FsF atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Urtė Akulavičiūtė,VU SA GMC pirmininkė,2025-05 – 2025-12,Ne,,VU SA Parlamentas
Ada Putrytė,VU SA GMC pirmininkė,2025-12 – 2026-05,,,VU SA Parlamentas
Urtė Vizgirdaitė,VU SA GMC atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Viktorija Amankavičiūtė,"VU SA GMC atstovė VU SA Parlamente
VU SA Parlamento pirmininkė",2025-05 – 2026-05,,,VU SA Parlamentas
Meda Andrulytė,VU SA IF pirmininkė,2025-05 – 2026-05,,,VU SA Parlamentas
Jokūbas Tvaska,VU SA IF studentų atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Simonas Voroblievas,VU SA IF studentų atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Akvilė Banytė,VU SA KF pirmininkė,2025-05 – 2026-05,,,VU SA Parlamentas
Gerda Kapočiūtė,VU SA KF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Austėja Stražinskaitė,VU SA KF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Rimantė Kelpšaitė,VU SA KnF pirmininkė,2025-05 – 2025-06,Ne,,VU SA Parlamentas
Evelina Martinkutė,VU SA KnF pirmininkė,2025-09 – 2026-05,,,VU SA Parlamentas
Gertrūda Leonavičiūtė,VU SA KnF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Kristina Dabrišiūtė,VU SA KnF studentų atstovė VU SA Parlamente,2025-09 – 2026-05,,,VU SA Parlamentas
Agata Bruzgul,VU SA MF pirmininkė,2025-05 – 2026-05,,,VU SA Parlamentas
Roberta Kirkliauskaitė,VU SA MF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Marharyta Sytaya,VU SA MF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Gintarė Antulytė,VU SA MIF pirmininkas,2025-05 – 2026-05,,,VU SA Parlamentas
Roberta Jurpalytė,VU SA MIF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Saulė Gylyte,VU SA MIF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Lukas Janiulis,VU SA ŠA pirmininkas,2025-05 – 2026-05,,,VU SA Parlamentas
Eglė Lukšytė,VU SA ŠA studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Povilas Kairaitis,VU SA ŠA studentų atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Andrius Viljmas Gontier,VU SA TF pirmininkas,2025-05 – 2026-05,,,VU SA Parlamentas
Lauryna Laurinaitytė,VU SA TF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Viltė Vozbutaitė,VU SA TF studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Rūta Šakickaitė,VU SA TSPMI pirmininkė,2025-05 – 2026-05,,,VU SA Parlamentas
Smiltė Domeikytė,VU SA TSPMI studentų atstovė VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Aliya Adilbayeva,VU SA TSPMI studentų atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Tomas Kazlauskas,VU SA VM pirmininkas,2025-05 – 2026-05,,,VU SA Parlamentas
Jokūbas Kuodis,VU SA VM studentų atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Faustina Paulauskaitė,VU SA VM studentų atstovas VU SA Parlamente,2025-05 – 2026-05,,,VU SA Parlamentas
Klėja Merčaitytė,Prezidentė,2025-05 – 2026-05,,,VU SA Taryba
Rokas Urbonas,VU SA CHGF pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Miglė Gutauskaitė,VU SA EVAF pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Tadas Lekšas,VU SA FF pirmininkas,2025-05 – 2026-05,,,VU SA Taryba
Gabija Smailytė,VU SA FilF pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Austėja Pupelytė,VU SA FsF Pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Urtė Akulavičiūtė,VU SA GMC pirmininkė,2025-05 – 2025-12,Ne,,VU SA Taryba
Ada Putrytė,VU SA GMC pirmininkė,2025-12 – 2026-05,,,
Meda Andrulytė,VU SA IF pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Akvilė Banytė,VU SA KF pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Rimantė Kelpšaitė,VU SA KnF pirmininkė,2025-05 – 2025-06,Ne,,VU SA Taryba
Evelina Martinkutė,VU SA KnF pirmininkė,2025-09 – 2026-05,,,
Agata Bruzgul,VU SA MF pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Gintarė Antulytė,VU SA MIF pirmininkas,2025-05 – 2026-05,,,VU SA Taryba
Lukas Janiulis,VU SA ŠA pirmininkė,2025-05 – 2026-05,,,VU SA Taryba
Andrius Viljamas Gontier,VU SA TF pirmininkas,2025-05 – 2026-05,,,VU SA Taryba
Rūta Šakickaitė,VU SA TSPMI pirmininkas,2025-05 – 2026-05,,,VU SA Taryba
Tomas Kazlauskas,VU SA VM pirmininkas,2025-05 – 2026-05,,,VU SA Taryba
Egmontas Taraila,Pirmininkas,2025-12 – 2026-05,,,VU SA Revizijos komisija
Gabija Pakatiliūtė,Pirmininkė,2025-05 – 2025-12,,,VU SA Revizijos komisija
Ainetė Sabaliauskaitė,Narė,2025-05 – 2026-05,,,VU SA Revizijos komisija
Lukas Krasauskas,Narys,2025-05 – 2026-05,,,VU SA Revizijos komisija
Viktorija Jonuškaitė,Narė,2025-05 – 2026-05,,,VU SA Revizijos komisija
Aleksandras Trakas,Pirmininkas,,,,VU SA Institucinio stiprinimo fondas
Gabrielė Kasperaitė,Narė,,,,VU SA Institucinio stiprinimo fondas
Gytis Virketis,Narys,,,,VU SA Institucinio stiprinimo fondas
Livija Trakelytė,Narė,,,,VU SA Institucinio stiprinimo fondas
Anastasija Volkova,Narė,,,,VU SA Institucinio stiprinimo fondas
Samanta Valiušaitytė,Narė,,,,VU SA Institucinio stiprinimo fondas
Andrius Viljamas Gontier,Pirmininkas,2025-05 – 2026-05,,,VU SA Parlamento teisės darbo grupė
Lauryna Laurinaitytė,Narė,2025-05 – 2026-05,,,VU SA Parlamento teisės darbo grupė
Viltė Vozbutaitė,Narė,2025-05 – 2026-05,,,VU SA Parlamento teisės darbo grupė
Tadas Lekšas,Narys,2025-05 – 2026-05,,,VU SA Parlamento teisės darbo grupė
Emilis Mikulskis,Narys,2025-05 – 2026-05,,,VU SA Parlamento teisės darbo grupė
Žygimantas Mazėtis,Pirmininkas,–,,,VU SA Duomenų apsaugos grupė
Žaneta Meškytė,Narys,–,,,VU SA Duomenų apsaugos grupė
Povilas Virbašius,Narys,–,,,VU SA Duomenų apsaugos grupė
